Date,Electricity_Consumption_MWh,Avg_Temperature_C,Electricity_Price_BGN_per_MWh,Holiday_Period,Population_Thousands
2014-01-01,1024.84,-0.91,205.05,0,1300.8
2014-02-01,1093.09,2.4,208.66,0,1301.38
2014-03-01,1205.59,3.6,188.0,0,1299.2
2014-04-01,1276.15,10.59,196.65,0,1300.45
2014-05-01,1161.5,17.19,195.25,0,1300.03
2014-06-01,1088.29,19.01,193.47,0,1300.2
2014-07-01,1078.96,24.43,217.65,0,1298.45
2014-08-01,938.37,24.1,204.05,1,1300.05
2014-09-01,803.32,19.5,187.39,0,1301.0
2014-10-01,827.13,12.45,209.18,0,1302.9
2014-11-01,803.62,7.07,221.22,0,1301.92
2014-12-01,876.71,0.94,210.32,1,1304.31
2015-01-01,1022.1,0.47,189.81,0,1303.47
2015-02-01,1014.34,0.08,200.16,0,1306.74
2015-03-01,1096.96,6.55,217.67,0,1305.37
2015-04-01,1181.89,9.22,197.92,0,1309.38
2015-05-01,1132.56,14.68,209.44,0,1303.38
2015-06-01,1125.71,20.81,212.75,0,1303.32
2015-07-01,964.6,23.77,195.73,0,1303.8
2015-08-01,839.38,24.23,204.4,1,1300.75
2015-09-01,910.08,21.31,172.59,0,1303.95
2015-10-01,798.71,12.39,194.76,0,1303.48
2015-11-01,840.17,7.18,202.47,0,1305.3
2015-12-01,838.76,2.26,192.52,1,1305.68
2016-01-01,992.78,0.78,226.32,0,1313.75
2016-02-01,1125.55,-0.24,195.7,0,1311.9
2016-03-01,1135.66,3.68,205.6,0,1308.85
2016-04-01,1238.78,10.52,211.31,0,1308.2
2016-05-01,1163.17,15.3,224.41,0,1310.98
2016-06-01,1105.42,20.25,195.64,0,1307.36
2016-07-01,989.91,25.35,221.63,0,1313.66
2016-08-01,1012.61,23.32,210.1,1,1312.36
2016-09-01,846.12,20.23,200.18,0,1309.06
2016-10-01,767.11,14.29,214.62,0,1306.57
2016-11-01,887.92,6.29,211.99,0,1312.71
2016-12-01,858.96,3.87,204.0,1,1309.77
2017-01-01,1040.44,0.47,215.7,0,1317.48
2017-02-01,1032.02,-0.19,211.15,0,1311.81
2017-03-01,1136.8,5.66,216.14,0,1313.8
2017-04-01,1239.84,9.03,221.62,0,1315.01
2017-05-01,1240.13,15.79,230.86,0,1315.09
2017-06-01,1138.57,21.16,202.62,0,1314.1
2017-07-01,1024.22,24.18,236.33,0,1316.25
2017-08-01,914.94,24.96,195.48,1,1312.86
2017-09-01,782.87,20.41,213.48,0,1314.72
2017-10-01,794.01,14.82,220.88,0,1315.24
2017-11-01,833.76,8.9,217.81,0,1316.03
2017-12-01,982.86,1.75,208.77,1,1316.42
2018-01-01,1057.18,-0.75,217.92,0,1317.75
2018-02-01,1051.85,0.11,215.07,0,1316.93
2018-03-01,1229.41,4.18,214.11,0,1322.56
2018-04-01,1220.75,9.92,228.5,0,1320.66
2018-05-01,1179.36,15.34,223.57,0,1318.5
2018-06-01,1170.58,20.28,213.07,0,1323.1
2018-07-01,1091.55,25.83,229.0,0,1320.23
2018-08-01,986.56,24.01,223.07,1,1322.36
2018-09-01,824.83,21.45,228.13,0,1320.14
2018-10-01,824.54,13.74,226.3,0,1324.12
2018-11-01,883.36,9.72,211.71,0,1323.51
2018-12-01,988.78,2.63,214.4,1,1319.5
2019-01-01,1026.04,-0.86,232.47,0,1326.94
2019-02-01,1140.72,-0.07,231.1,0,1326.29
2019-03-01,1167.89,5.48,224.79,0,1327.74
2019-04-01,1190.19,9.78,226.17,0,1323.07
